--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 수금사원명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 최종납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 최종납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 지사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 지사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 생성일시
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 생성일시
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 조회구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 조회구분

--- MTL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 대리점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 대리점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 모집인성명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 모집인성명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 모집인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 모집인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 증번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 증번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 진단여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 진단여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 초회납입
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 초회납입
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 자동이체일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 자동이체일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 선납횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 선납횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 1회P(KRW)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 1회P(KRW)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 1회P(USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 1회P(USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 가입금액(만원/USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 가입금액(만원/USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 원화고정납 여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 원화고정납 여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 원화고정납입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 원화고정납입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 성적인정1회P(원/KRW)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 성적인정1회P(원/KRW)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- CSC(KRW)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- CSC(KRW)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- CSC(USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- CSC(USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 1차년도CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 1차년도CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 2차년도CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 2차년도CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 3차년도CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 3차년도CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 환율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 환율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 보장성여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 보장성여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 법인계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 법인계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 진단일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 진단일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 진단처
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 진단처
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 진단결과날짜
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 진단결과날짜
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 모집CSC(23.9월이후)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 모집CSC(23.9월이후)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- Gross ANP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- Gross ANP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 납입일자

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 증번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 증번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 만기일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 만기일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 자동이체희망일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 자동이체희망일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 1차년CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 1차년CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 2차년도CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 2차년도CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 3차년도CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 3차년도CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- CSC
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- CSC
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 보험료(KRW)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 보험료(KRW)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 보험료(USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 보험료(USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 납초보험료(KRW)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 납초보험료(KRW)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 납초보험료(USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 납초보험료(USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 가입금액(만원/USD)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 가입금액(만원/USD)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 환율
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 환율
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 소멸일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 소멸일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 실납입횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 실납입횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 실납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 실납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 최종납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 최종납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 납입경로
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 납입경로
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 최종(유지)횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 최종(유지)횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 최종유지년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 최종유지년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 연체여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 연체여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 계약상세상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 계약상세상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 모집영업소코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 모집영업소코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 모집영업소명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 모집영업소명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 모집사원코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 모집사원코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 모집사원명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 모집사원명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 수금영업소코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 수금영업소코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 수금영업소명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 수금영업소명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 수금지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 수금지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 수금지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 수금지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 수금사원코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 수금사원코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 수금사원명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 수금사원명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 등록주소지
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 등록주소지

--- KBL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 수금설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 수금설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 수금코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 수금코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 피보험
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 피보험
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 상품
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 상품
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 실납입P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 실납입P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 달러P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 달러P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 선수선납P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 선수선납P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 최종납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 최종납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 최종월(예)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 최종월(예)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 최종횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 최종횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 최종회(예)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 최종회(예)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 최종납일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 최종납일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 차기납일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 차기납일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 이체일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 이체일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 상태변경일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 상태변경일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 만기소멸일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 만기소멸일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 확정회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 확정회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 모집설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 모집설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 모집코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 모집코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 가입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 가입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 초년도
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 초년도
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 2차년도
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 2차년도
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 3차년도
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 3차년도
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납기구분

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 수금설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 수금설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 수금코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 수금코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 피보험
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 피보험
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 상품
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 상품
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 실납입P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 실납입P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 달러P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 달러P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 선수선납P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 선수선납P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 최종납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 최종납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 최종월(예)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 최종월(예)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 최종횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 최종횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 최종회(예)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 최종회(예)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 최종납일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 최종납일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 차기납일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 차기납일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 이체일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 이체일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 상태변경일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 상태변경일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 만기소멸일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 만기소멸일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 확정회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 확정회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 모집설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 모집설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 모집코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 모집코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 가입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 가입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 초년도
