COMPANY	CONTRACT	TYPE	RAW_COL	SEMANTIC
CDL	EXT	LIF	COLUMN_22	δ│┤φùÿΩ╕░Ω░ä
CDL	EXT	LIF	COLUMN_23	δé⌐∞₧àΩ╕░Ω░ä
CDL	EXT	LIF	COLUMN_24	δé⌐∞₧à∞ú╝Ω╕░
CDL	EXT	LIF	COLUMN_25	δé⌐∞₧àδ░⌐δ▓ò
CDL	EXT	LIF	COLUMN_26	∞╢£Ω╕ê∞Üö∞▓¡∞¥╝
CDL	EXT	LIF	COLUMN_27	δé⌐∞₧à∞¥╝∞₧É
CDL	EXT	LIF	COLUMN_28	δé⌐∞₧à∞¢ö
CDL	EXT	LIF	COLUMN_29	∞╡£∞óàδé⌐∞₧à∞¢ö
CDL	EXT	LIF	COLUMN_30	δé⌐∞₧àφÜî∞░¿
CDL	EXT	LIF	COLUMN_31	δ¬¿∞ºæ∞¥╕∞╜öδô£
CDL	EXT	LIF	COLUMN_32	δ¬¿∞ºæ∞¥╕δ¬à
CDL	EXT	LIF	COLUMN_33	∞êÿΩ╕ê∞¥╕∞╜öδô£
CDL	EXT	LIF	COLUMN_34	∞êÿΩ╕ê∞¥╕δ¬à
CDL	EXT	LIF	COLUMN_35	∞êÿΩ╕ê∞¥╕∞£äφò┤∞┤ë∞ù¼δ╢Ç
CDL	EXT	LIF	COLUMN_36	∞êÿΩ╕ê∞¥╕∞ù░δ¥╜∞▓ÿ
CDL	EXT	LIF	COLUMN_37	∞êÿΩ╕êδîÇδª¼∞áÉ
CDL	EXT	LIF	COLUMN_38	∞êÿΩ╕ê∞ºÇ∞áÉ
CDL	EXT	LIF	COLUMN_39	∞êÿΩ╕ê∞ºÇ∞é¼
CDL	EXT	LIF	COLUMN_40	φö╝δ│┤φùÿ∞₧É ∞ù░δá╣(Ω░Ç∞₧àδï╣∞ï£)
CDL	NEW	LIF	COLUMN_01	NO
CDL	NEW	LIF	COLUMN_02	∞ª¥Ω╢îδ▓êφÿ╕
CDL	NEW	LIF	COLUMN_03	Ω│ä∞ò╜∞₧Éδ¬à
CDL	NEW	LIF	COLUMN_04	φö╝δ│┤φùÿ∞₧Éδ¬à
CDL	NEW	LIF	COLUMN_05	∞âüφÆê∞╜öδô£
CDL	NEW	LIF	COLUMN_06	∞âüφÆêδ¬à
CDL	NEW	LIF	COLUMN_07	Ω│ä∞ò╜∞âüφâ£
CDL	NEW	LIF	COLUMN_08	Ω│ä∞ò╜∞¥╝∞₧É
CDL	NEW	LIF	COLUMN_09	Ω│ä∞ò╜δ│ÇΩ▓╜∞¥╝∞₧É
CDL	NEW	LIF	COLUMN_10	Ω░Ç∞₧àΩ╕ê∞òí
CDL	NEW	LIF	COLUMN_11	δ│┤φùÿδúî
CDL	NEW	LIF	COLUMN_12	φò⌐Ω│äφÖÿ∞é░∞ä▒∞áü
CDL	NEW	LIF	COLUMN_13	1∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	NEW	LIF	COLUMN_14	2∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	NEW	LIF	COLUMN_15	3∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	NEW	LIF	COLUMN_16	4∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	NEW	LIF	COLUMN_17	φò⌐Ω│äφÖÿ∞é░∞£¿
CDL	NEW	LIF	COLUMN_18	1∞░¿δàäφÖÿ∞é░∞£¿
CDL	NEW	LIF	COLUMN_19	2∞░¿δàäφÖÿ∞é░∞£¿
CDL	NEW	LIF	COLUMN_20	3∞░¿δàäφÖÿ∞é░∞£¿
CDL	NEW	LIF	COLUMN_21	4∞░¿δàäφÖÿ∞é░∞£¿
CDL	NEW	LIF	COLUMN_22	δ│┤φùÿΩ╕░Ω░ä
CDL	NEW	LIF	COLUMN_23	δé⌐∞₧àΩ╕░Ω░ä
CDL	NEW	LIF	COLUMN_24	δé⌐∞₧à∞ú╝Ω╕░
CDL	NEW	LIF	COLUMN_25	δé⌐∞₧àδ░⌐δ▓ò
CDL	NEW	LIF	COLUMN_26	∞╢£Ω╕ê∞Üö∞▓¡∞¥╝
CDL	NEW	LIF	COLUMN_27	δé⌐∞₧à∞¥╝∞₧É
CDL	NEW	LIF	COLUMN_28	δé⌐∞₧à∞¢ö
CDL	NEW	LIF	COLUMN_29	∞╡£∞óàδé⌐∞₧à∞¢ö
CDL	NEW	LIF	COLUMN_30	δé⌐∞₧àφÜî∞░¿
CDL	NEW	LIF	COLUMN_31	δ¬¿∞ºæ∞¥╕∞╜öδô£
CDL	NEW	LIF	COLUMN_32	δ¬¿∞ºæ∞¥╕δ¬à
CDL	NEW	LIF	COLUMN_33	∞êÿΩ╕ê∞¥╕∞╜öδô£
CDL	NEW	LIF	COLUMN_34	∞êÿΩ╕ê∞¥╕δ¬à
CDL	NEW	LIF	COLUMN_35	δîÇδª¼∞áÉ
CDL	NEW	LIF	COLUMN_36	∞ºÇ∞áÉ
CDL	NEW	LIF	COLUMN_37	∞ºÇ∞é¼
CDL	NEW	LIF	COLUMN_38	φö╝δ│┤φùÿ∞₧É ∞ù░δá╣(Ω░Ç∞₧àδï╣∞ï£)
CDL	NEW	LIF	COLUMN_39	δé⌐Ω╕░Ω╡¼δ╢ä
SSF	NEW	CAR	COLUMN_01	Ω│ä∞ò╜δ▓êφÿ╕
SSF	NEW	GEN	COLUMN_01	Ω│ä∞ò╜δ▓êφÿ╕
SSF	NEW	LTR	COLUMN_01	Ω│ä∞ò╜δ▓êφÿ╕
SSF	NEW	CAR	COLUMN_02	∞âüφÆêδ¬à
SSF	NEW	GEN	COLUMN_02	∞âüφÆêδ¬à
SSF	NEW	LTR	COLUMN_02	∞âüφÆêδ¬à
SSF	NEW	CAR	COLUMN_03	∞âüφÆê∞╜öδô£
SSF	NEW	GEN	COLUMN_03	∞âüφÆê∞╜öδô£
SSF	NEW	LTR	COLUMN_03	∞âüφÆê∞╜öδô£
SSF	NEW	CAR	COLUMN_04	Ω│ä∞ò╜∞₧Éδ¬à
SSF	NEW	GEN	COLUMN_04	Ω│ä∞ò╜∞₧Éδ¬à
SSF	NEW	LTR	COLUMN_04	Ω│ä∞ò╜∞₧Éδ¬à
SSF	NEW	CAR	COLUMN_05	φö╝δ│┤φùÿ∞₧Éδ¬à
SSF	NEW	GEN	COLUMN_05	φö╝δ│┤φùÿ∞₧Éδ¬à
SSF	NEW	LTR	COLUMN_05	φö╝δ│┤φùÿ∞₧Éδ¬à
SSF	NEW	CAR	COLUMN_06	δé⌐∞₧àφÜî∞░¿
SSF	NEW	GEN	COLUMN_06	δé⌐∞₧àφÜî∞░¿
SSF	NEW	LTR	COLUMN_06	δé⌐∞₧àφÜî∞░¿
SSF	NEW	CAR	COLUMN_07	δîÇ∞▓┤Ω│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_07	δîÇ∞▓┤Ω│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_07	δîÇ∞▓┤Ω│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_08	δ│┤φùÿδúî
SSF	NEW	GEN	COLUMN_08	δ│┤φùÿδúî
SSF	NEW	LTR	COLUMN_08	δ│┤φùÿδúî
SSF	NEW	CAR	COLUMN_09	∞¢öδé⌐δ│┤φùÿδúî
SSF	NEW	GEN	COLUMN_09	∞¢öδé⌐δ│┤φùÿδúî
SSF	NEW	LTR	COLUMN_09	∞¢öδé⌐δ│┤φùÿδúî
SSF	NEW	CAR	COLUMN_10	φÅëΩ░Ç∞ïñ∞áü
SSF	NEW	GEN	COLUMN_10	φÅëΩ░Ç∞ïñ∞áü
SSF	NEW	LTR	COLUMN_10	φÅëΩ░Ç∞ïñ∞áü
SSF	NEW	CAR	COLUMN_11	∞¢öδé⌐φÖÿ∞é░∞êÿ∞áòP
SSF	NEW	GEN	COLUMN_11	∞¢öδé⌐φÖÿ∞é░∞êÿ∞áòP
SSF	NEW	LTR	COLUMN_11	∞¢öδé⌐φÖÿ∞é░∞êÿ∞áòP
SSF	NEW	CAR	COLUMN_12	∞▒à∞₧äδ│┤φùÿδúî
SSF	NEW	GEN	COLUMN_12	∞▒à∞₧äδ│┤φùÿδúî
SSF	NEW	LTR	COLUMN_12	∞▒à∞₧äδ│┤φùÿδúî
SSF	NEW	CAR	COLUMN_13	∞₧ä∞¥ÿδ│┤φùÿδúî
SSF	NEW	GEN	COLUMN_13	∞₧ä∞¥ÿδ│┤φùÿδúî
SSF	NEW	LTR	COLUMN_13	∞₧ä∞¥ÿδ│┤φùÿδúî
SSF	NEW	CAR	COLUMN_14	∞╗ñδ»╕∞àÿΩ│ä
SSF	NEW	GEN	COLUMN_14	∞╗ñδ»╕∞àÿΩ│ä
SSF	NEW	LTR	COLUMN_14	∞╗ñδ»╕∞àÿΩ│ä
SSF	NEW	CAR	COLUMN_15	∞ïáΩ│ä∞ò╜/Ω│ä∞ò╜Ω┤Çδª¼
SSF	NEW	GEN	COLUMN_15	∞ïáΩ│ä∞ò╜/Ω│ä∞ò╜Ω┤Çδª¼
SSF	NEW	LTR	COLUMN_15	∞ïáΩ│ä∞ò╜/Ω│ä∞ò╜Ω┤Çδª¼
SSF	NEW	CAR	COLUMN_16	∞äá∞ºÇΩ╕ë
SSF	NEW	GEN	COLUMN_16	∞äá∞ºÇΩ╕ë
SSF	NEW	LTR	COLUMN_16	∞äá∞ºÇΩ╕ë
SSF	NEW	CAR	COLUMN_17	∞£á∞ºÇ
SSF	NEW	GEN	COLUMN_17	∞£á∞ºÇ
SSF	NEW	LTR	COLUMN_17	∞£á∞ºÇ
SSF	NEW	CAR	COLUMN_18	∞▒à∞₧ä
SSF	NEW	GEN	COLUMN_18	∞▒à∞₧ä
SSF	NEW	LTR	COLUMN_18	∞▒à∞₧ä
SSF	NEW	LTR	COLUMN_19	∞₧ä∞¥ÿ
SSF	NEW	CAR	COLUMN_19	∞₧ä∞¥ÿ
SSF	NEW	GEN	COLUMN_19	∞₧ä∞¥ÿ
SSF	NEW	CAR	COLUMN_20	∞ê£δ▓ê
SSF	NEW	GEN	COLUMN_20	∞ê£δ▓ê
SSF	NEW	LTR	COLUMN_20	∞ê£δ▓ê
SSF	NEW	LTR	COLUMN_21	δï┤δ│┤φî¿φéñ∞ºÇ
SSF	NEW	CAR	COLUMN_21	δï┤δ│┤φî¿φéñ∞ºÇ
SSF	NEW	GEN	COLUMN_21	δï┤δ│┤φî¿φéñ∞ºÇ
SSF	NEW	CAR	COLUMN_22	Ω│ä∞ò╜∞âüφâ£
SSF	NEW	GEN	COLUMN_22	Ω│ä∞ò╜∞âüφâ£
SSF	NEW	LTR	COLUMN_22	Ω│ä∞ò╜∞âüφâ£
SSF	NEW	LTR	COLUMN_23	∞áò∞âü∞ºæΩ╕ê∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_23	∞áò∞âü∞ºæΩ╕ê∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_23	∞áò∞âü∞ºæΩ╕ê∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_24	∞₧ÑΩ╕░∞▓¡∞ò╜∞¥╝
SSF	NEW	GEN	COLUMN_24	∞₧ÑΩ╕░∞▓¡∞ò╜∞¥╝
SSF	NEW	LTR	COLUMN_24	∞₧ÑΩ╕░∞▓¡∞ò╜∞¥╝
SSF	NEW	LTR	COLUMN_25	δ│┤φùÿ∞ï£Ω╕░
SSF	NEW	CAR	COLUMN_25	δ│┤φùÿ∞ï£Ω╕░
SSF	NEW	GEN	COLUMN_25	δ│┤φùÿ∞ï£Ω╕░
SSF	NEW	CAR	COLUMN_26	δ│┤φùÿ∞óàΩ╕░
SSF	NEW	GEN	COLUMN_26	δ│┤φùÿ∞óàΩ╕░
SSF	NEW	LTR	COLUMN_26	δ│┤φùÿ∞óàΩ╕░
SSF	NEW	LTR	COLUMN_27	δºêΩ░É∞¥╝
SSF	NEW	CAR	COLUMN_27	δºêΩ░É∞¥╝
SSF	NEW	GEN	COLUMN_27	δºêΩ░É∞¥╝
SSF	NEW	CAR	COLUMN_28	∞ÿü∞êÿ∞¥╝
SSF	NEW	GEN	COLUMN_28	∞ÿü∞êÿ∞¥╝
SSF	NEW	LTR	COLUMN_28	∞ÿü∞êÿ∞¥╝
SSF	NEW	LTR	COLUMN_29	∞¥æδï╣∞¥╝
SSF	NEW	CAR	COLUMN_29	∞¥æδï╣∞¥╝
SSF	NEW	GEN	COLUMN_29	∞¥æδï╣∞¥╝
SSF	NEW	CAR	COLUMN_30	δ│┤φùÿΩ╕░Ω░ä
SSF	NEW	GEN	COLUMN_30	δ│┤φùÿΩ╕░Ω░ä
SSF	NEW	LTR	COLUMN_30	δ│┤φùÿΩ╕░Ω░ä
SSF	NEW	LTR	COLUMN_31	δé⌐∞₧àΩ╕░Ω░ä
SSF	NEW	CAR	COLUMN_31	δé⌐∞₧àΩ╕░Ω░ä
SSF	NEW	GEN	COLUMN_31	δé⌐∞₧àΩ╕░Ω░ä
SSF	NEW	CAR	COLUMN_32	δé⌐∞₧à∞ú╝Ω╕░
SSF	NEW	GEN	COLUMN_32	δé⌐∞₧à∞ú╝Ω╕░
SSF	NEW	LTR	COLUMN_32	δé⌐∞₧à∞ú╝Ω╕░
SSF	NEW	LTR	COLUMN_33	∞ºæΩ╕êδ░⌐δ▓ò
SSF	NEW	CAR	COLUMN_33	∞ºæΩ╕êδ░⌐δ▓ò
SSF	NEW	GEN	COLUMN_33	∞ºæΩ╕êδ░⌐δ▓ò
SSF	NEW	CAR	COLUMN_34	∞₧ÑΩ╕░Ω░▒∞ïá∞ú╝Ω╕░
SSF	NEW	GEN	COLUMN_34	∞₧ÑΩ╕░Ω░▒∞ïá∞ú╝Ω╕░
SSF	NEW	LTR	COLUMN_34	∞₧ÑΩ╕░Ω░▒∞ïá∞ú╝Ω╕░
SSF	NEW	LTR	COLUMN_35	Ω░▒∞ïáφÜî∞░¿
SSF	NEW	CAR	COLUMN_35	Ω░▒∞ïáφÜî∞░¿
SSF	NEW	GEN	COLUMN_35	Ω░▒∞ïáφÜî∞░¿
SSF	NEW	CAR	COLUMN_36	∞êÿΩ╕ê∞ä▒Ω│╝Ω╡¼δ╢ä
SSF	NEW	GEN	COLUMN_36	∞êÿΩ╕ê∞ä▒Ω│╝Ω╡¼δ╢ä
SSF	NEW	LTR	COLUMN_36	∞êÿΩ╕ê∞ä▒Ω│╝Ω╡¼δ╢ä
SSF	NEW	LTR	COLUMN_37	δ│╕∞¥╕/∞¥┤Ω┤Ç
SSF	NEW	CAR	COLUMN_37	δ│╕∞¥╕/∞¥┤Ω┤Ç
SSF	NEW	GEN	COLUMN_37	δ│╕∞¥╕/∞¥┤Ω┤Ç
SSF	NEW	CAR	COLUMN_38	18δàä∞¥┤φ¢ä∞¥┤Ω┤Ç∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_38	18δàä∞¥┤φ¢ä∞¥┤Ω┤Ç∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_38	18δàä∞¥┤φ¢ä∞¥┤Ω┤Ç∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_39	RCΩ│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_39	RCΩ│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_39	RCΩ│ä∞ò╜∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_40	∞₧ÑΩ╕░∞âüφÆêΩ╡¼δ╢ä
SSF	NEW	GEN	COLUMN_40	∞₧ÑΩ╕░∞âüφÆêΩ╡¼δ╢ä
SSF	NEW	LTR	COLUMN_40	∞₧ÑΩ╕░∞âüφÆêΩ╡¼δ╢ä
SSF	NEW	LTR	COLUMN_41	δ│┤∞₧Ñµû░∞êÿ∞áòP
SSF	NEW	CAR	COLUMN_41	δ│┤∞₧Ñµû░∞êÿ∞áòP
SSF	NEW	GEN	COLUMN_41	δ│┤∞₧Ñµû░∞êÿ∞áòP
SSF	NEW	CAR	COLUMN_42	δ│┤∞₧ÑP_∞êÿ∞áòP
SSF	NEW	GEN	COLUMN_42	δ│┤∞₧ÑP_∞êÿ∞áòP
SSF	NEW	LTR	COLUMN_42	δ│┤∞₧ÑP_∞êÿ∞áòP
SSF	NEW	LTR	COLUMN_43	∞₧ÉδÅÖ∞░¿δ╣ä∞é¼∞ùà/∞é¼∞ùà
SSF	NEW	CAR	COLUMN_43	∞₧ÉδÅÖ∞░¿δ╣ä∞é¼∞ùà/∞é¼∞ùà
SSF	NEW	GEN	COLUMN_43	∞₧ÉδÅÖ∞░¿δ╣ä∞é¼∞ùà/∞é¼∞ùà
SSF	NEW	CAR	COLUMN_44	∞₧ÉδÅÖ∞░¿Ω░▒∞ïá∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_44	∞₧ÉδÅÖ∞░¿Ω░▒∞ïá∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_44	∞₧ÉδÅÖ∞░¿Ω░▒∞ïá∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_45	AIP
SSF	NEW	CAR	COLUMN_45	AIP
SSF	NEW	GEN	COLUMN_45	AIP
SSF	NEW	CAR	COLUMN_46	∞░¿∞óà
SSF	NEW	GEN	COLUMN_46	∞░¿∞óà
SSF	NEW	LTR	COLUMN_46	∞░¿∞óà
SSF	NEW	LTR	COLUMN_47	∞ä▒Ω│╝∞¥╕∞áò∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_47	∞ä▒Ω│╝∞¥╕∞áò∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_47	∞ä▒Ω│╝∞¥╕∞áò∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_48	∞░¿δƒëδ▓êφÿ╕
SSF	NEW	GEN	COLUMN_48	∞░¿δƒëδ▓êφÿ╕
SSF	NEW	LTR	COLUMN_48	∞░¿δƒëδ▓êφÿ╕
SSF	NEW	LTR	COLUMN_49	∞¥╝δ░ÿΩ│á∞áò/δ│ÇδÅÖ
SSF	NEW	CAR	COLUMN_49	∞¥╝δ░ÿΩ│á∞áò/δ│ÇδÅÖ
SSF	NEW	GEN	COLUMN_49	∞¥╝δ░ÿΩ│á∞áò/δ│ÇδÅÖ
SSF	NEW	CAR	COLUMN_50	∞╢£∞₧¼∞£¿
SSF	NEW	GEN	COLUMN_50	∞╢£∞₧¼∞£¿
SSF	NEW	LTR	COLUMN_50	∞╢£∞₧¼∞£¿
SSF	NEW	LTR	COLUMN_51	∞╢£∞₧¼∞êÿ∞êÿδúî∞£¿
SSF	NEW	CAR	COLUMN_51	∞╢£∞₧¼∞êÿ∞êÿδúî∞£¿
SSF	NEW	GEN	COLUMN_51	∞╢£∞₧¼∞êÿ∞êÿδúî∞£¿
SSF	NEW	CAR	COLUMN_52	∞ÿê∞áò∞é¼∞ùàδ╣ä∞£¿
SSF	NEW	GEN	COLUMN_52	∞ÿê∞áò∞é¼∞ùàδ╣ä∞£¿
SSF	NEW	LTR	COLUMN_52	∞ÿê∞áò∞é¼∞ùàδ╣ä∞£¿
SSF	NEW	LTR	COLUMN_53	∞₧¼∞¢Éφò£δÅä(G/L)
SSF	NEW	CAR	COLUMN_53	∞₧¼∞¢Éφò£δÅä(G/L)
SSF	NEW	GEN	COLUMN_53	∞₧¼∞¢Éφò£δÅä(G/L)
SSF	NEW	CAR	COLUMN_54	∞¥╝δ░ÿφòá∞¥╕∞£¿
SSF	NEW	GEN	COLUMN_54	∞¥╝δ░ÿφòá∞¥╕∞£¿
SSF	NEW	LTR	COLUMN_54	∞¥╝δ░ÿφòá∞¥╕∞£¿
SSF	NEW	LTR	COLUMN_55	Ω╕Çδí£δ▓î∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_55	Ω╕Çδí£δ▓î∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_55	Ω╕Çδí£δ▓î∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_56	δ╕îδí£∞╗ñ∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_56	δ╕îδí£∞╗ñ∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_56	δ╕îδí£∞╗ñ∞ù¼δ╢Ç
SSF	NEW	LTR	COLUMN_57	Ω│╡δÅÖ∞¥╕∞êÿ
SSF	NEW	CAR	COLUMN_57	Ω│╡δÅÖ∞¥╕∞êÿ
SSF	NEW	GEN	COLUMN_57	Ω│╡δÅÖ∞¥╕∞êÿ
SSF	NEW	CAR	COLUMN_58	∞¥╝δ░ÿδºê∞èñφä░∞ª¥δ▓ê
SSF	NEW	GEN	COLUMN_58	∞¥╝δ░ÿδºê∞èñφä░∞ª¥δ▓ê
SSF	NEW	LTR	COLUMN_58	∞¥╝δ░ÿδºê∞èñφä░∞ª¥δ▓ê
SSF	NEW	LTR	COLUMN_59	∞ºÇ∞é¼∞╜öδô£
SSF	NEW	CAR	COLUMN_59	∞ºÇ∞é¼∞╜öδô£
SSF	NEW	GEN	COLUMN_59	∞ºÇ∞é¼∞╜öδô£
SSF	NEW	CAR	COLUMN_60	∞ºÇ∞é¼δ¬à
SSF	NEW	GEN	COLUMN_60	∞ºÇ∞é¼δ¬à
SSF	NEW	LTR	COLUMN_60	∞ºÇ∞é¼δ¬à
SSF	NEW	LTR	COLUMN_61	∞é¼∞Ü⌐∞¥╕∞╜öδô£
SSF	NEW	CAR	COLUMN_61	∞é¼∞Ü⌐∞¥╕∞╜öδô£
SSF	NEW	GEN	COLUMN_61	∞é¼∞Ü⌐∞¥╕∞╜öδô£
SSF	NEW	CAR	COLUMN_62	∞é¼∞Ü⌐∞¥╕δ¬à
SSF	NEW	GEN	COLUMN_62	∞é¼∞Ü⌐∞¥╕δ¬à
SSF	NEW	LTR	COLUMN_62	∞é¼∞Ü⌐∞¥╕δ¬à
SSF	NEW	LTR	COLUMN_63	δ¬¿∞ºæ∞₧É∞╜öδô£
SSF	NEW	CAR	COLUMN_63	δ¬¿∞ºæ∞₧É∞╜öδô£
SSF	NEW	GEN	COLUMN_63	δ¬¿∞ºæ∞₧É∞╜öδô£
SSF	NEW	CAR	COLUMN_64	δ¬¿∞ºæ∞é¼∞Ü⌐∞¥╕
SSF	NEW	GEN	COLUMN_64	δ¬¿∞ºæ∞é¼∞Ü⌐∞¥╕
SSF	NEW	LTR	COLUMN_64	δ¬¿∞ºæ∞é¼∞Ü⌐∞¥╕
SSF	NEW	LTR	COLUMN_65	∞áäφÖÿ∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_65	∞áäφÖÿ∞ù¼δ╢Ç
SSF	NEW	GEN	COLUMN_65	∞áäφÖÿ∞ù¼δ╢Ç
SSF	NEW	CAR	COLUMN_66	Case_ID
SSF	NEW	GEN	COLUMN_66	Case_ID
SSF	NEW	LTR	COLUMN_66	Case_ID
SSF	NEW	LTR	COLUMN_67	δé⌐Ω╕░Ω╡¼δ╢ä
SSF	NEW	CAR	COLUMN_67	δé⌐Ω╕░Ω╡¼δ╢ä
SSF	NEW	GEN	COLUMN_67	δé⌐Ω╕░Ω╡¼δ╢ä
SSF	NEW	LTR	COLUMN_68	δé⌐∞₧à∞¢ö
MRF	EXT	LTR	COLUMN_01	∞ùàδ¼┤∞ï£∞èñφà£∞╜öδô£
MRF	EXT	LTR	COLUMN_02	∞ª¥Ω╢îδ▓êφÿ╕
MRF	EXT	LTR	COLUMN_03	δï¿∞£ä∞âüφÆê∞╜öδô£
MRF	EXT	LTR	COLUMN_04	∞▓¡∞ò╜∞¥╝∞₧É
MRF	EXT	LTR	COLUMN_05	Ω│ä∞ò╜∞âüφâ£∞╜öδô£
MRF	EXT	LTR	COLUMN_06	δ│┤φùÿΩ░£∞ï£∞¥╝∞₧É
MRF	EXT	LTR	COLUMN_07	δ│┤φùÿ∞óàδúî∞¥╝∞₧É
MRF	EXT	LTR	COLUMN_08	∞╡£∞óàδé⌐∞₧àδàä∞¢ö
MRF	EXT	LTR	COLUMN_09	∞╡£∞óàδé⌐∞₧àφÜî∞░¿
MRF	EXT	LTR	COLUMN_10	∞ÿü∞ùàδ│┤φùÿδúîΩ╕ê∞òí
MRF	EXT	LTR	COLUMN_11	∞┤¥δé⌐∞₧àδ│┤φùÿδúîΩ╕ê∞òí
MRF	EXT	LTR	COLUMN_12	∞╖¿Ω╕ë∞₧É∞╜öδô£
MRF	EXT	LTR	COLUMN_13	∞╖¿Ω╕ë∞₧Éδ¬à
MRF	EXT	LTR	COLUMN_14	δîÇδª¼∞áÉ∞äñΩ│ä∞é¼∞╜öδô£
MRF	EXT	LTR	COLUMN_15	δîÇδª¼∞áÉ∞äñΩ│ä∞é¼δ¬à
MRF	EXT	LTR	COLUMN_16	δîÇδª¼∞áÉ∞ºÇ∞é¼∞╜öδô£
MRF	EXT	LTR	COLUMN_17	δîÇδª¼∞áÉ∞ºÇ∞é¼δ¬à
MRF	EXT	LTR	COLUMN_18	∞╖¿Ω╕ëδ│╕δ╢Ç∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_19	∞╖¿Ω╕ëδ│╕δ╢Ç∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_20	∞╖¿Ω╕ë∞ºÇ∞ù¡δï¿∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_21	∞╖¿Ω╕ë∞ºÇ∞ù¡δï¿∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_22	∞╖¿Ω╕ë∞ºÇ∞áÉ∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_23	∞╖¿Ω╕ë∞ºÇ∞áÉ∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_24	Ω┤Çδª¼δ│╕δ╢Ç∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_25	Ω┤Çδª¼δ│╕δ╢Ç∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_26	Ω┤Çδª¼∞ºÇ∞ù¡δï¿∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_27	Ω┤Çδª¼∞ºÇ∞ù¡δï¿∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_28	Ω┤Çδª¼∞ºÇ∞áÉ∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_29	Ω┤Çδª¼∞ºÇ∞áÉ∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_30	δ¬¿∞ºæ∞¥╕∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_31	δ¬¿∞ºæ∞¥╕∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_32	δ¬¿∞ºæδîÇδª¼∞áÉ∞äñΩ│ä∞é¼∞í░∞ºü∞╜öδô£
MRF	EXT	LTR	COLUMN_33	δ¬¿∞ºæδîÇδª¼∞áÉ∞äñΩ│ä∞é¼∞í░∞ºüδ¬à
MRF	EXT	LTR	COLUMN_34	δ¬¿∞ºæδ│╕δ╢Çδ¬à
MRF	EXT	LTR	COLUMN_35	δ¬¿∞ºæδ│╕δ╢Ç∞╜öδô£
MRF	EXT	LTR	COLUMN_36	δ¬¿∞ºæ∞ºÇ∞ù¡δï¿δ¬à
MRF	EXT	LTR	COLUMN_37	δ¬¿∞ºæ∞ºÇ∞ù¡δï¿∞╜öδô£
MRF	EXT	LTR	COLUMN_38	δ¬¿∞ºæ∞ºÇ∞áÉδ¬à
MRF	EXT	LTR	COLUMN_39	δ¬¿∞ºæ∞ºÇ∞áÉ∞╜öδô£
MRF	EXT	LTR	COLUMN_40	δï¿∞£ä∞âüφÆêδ¬à
MRF	EXT	LTR	COLUMN_41	δ│┤φùÿΩ╕░Ω░ä∞£áφÿò∞╜öδô£
